Symbol,Description,Portfolio Weight,Shares Held,Market Value
MAA,Mid-America Apartment Communities Inc,0.03%,1.4M,$171.4M
MKTX,MarketAxess Holdings Inc,0.02%,445.1K,$89.9M
MTCH,Match Group Inc,0.02%,3.2M,$103.9M
MOS,The Mosaic Co,0.02%,3.9M,$117.2M
NWSA,News Corp Class A,0.02%,4.5M,$109.1M
HSIC,Henry Schein Inc,0.02%,1.5M,$108.8M
SOLV,Solventum Corp,0.02%,1.6M,$101.1M
TFX,Teleflex Inc,0.02%,557.9K,$116.2M
TPR,Tapestry Inc,0.02%,2.7M,$109.9M
REG,Regency Centers Corp,0.02%,2.0M,$111.7M
RHI,Robert Half Inc,0.02%,1.3M,$86.9M
PAYC,Paycom Software Inc,0.02%,577.2K,$107.9M
PNW,Pinnacle West Capital Corp,0.02%,1.3M,$95.7M
IVZ,Invesco Ltd,0.02%,5.3M,$81.4M
NCLH,Norwegian Cruise Line Holdings Ltd,0.02%,4.9M,$88.6M
WYNN,Wynn Resorts Ltd,0.02%,1.1M,$110.8M
UHS,Universal Health Services Inc Class B,0.02%,722.3K,$115.6M
FOXA,Fox Corp Class A,0.02%,2.9M,$89.1M
FMC,FMC Corp,0.02%,1.5M,$83.5M
FRT,Federal Realty Investment Trust,0.02%,869.0K,$84.3M
BEN,Franklin Resources Inc,0.02%,3.3M,$82.9M
GNRC,Generac Holdings Inc,0.02%,727.3K,$94.7M
ETSY,Etsy Inc,0.02%,1.4M,$95.7M
HAS,Hasbro Inc,0.02%,1.5M,$82.8M
HRL,Hormel Foods Corp,0.02%,3.4M,$116.6M
INCY,Incyte Corp,0.02%,2.2M,$116.2M
CMA,Comerica Inc,0.02%,1.6M,$77.6M
DVA,DaVita Inc,0.02%,638.9K,$81.6M
CTLT,Catalent Inc,0.02%,2.1M,$119.8M
DAY,Dayforce Inc,0.02%,1.8M,$111.3M
CHRW,C.H. Robinson Worldwide Inc,0.02%,1.4M,$95.0M
BF/B,Brown-Forman Corp Registered Shs -B- Non...,0.02%,2.1M,$105.3M
CZR,Caesars Entertainment Inc,0.02%,2.5M,$97.0M
CPT,Camden Property Trust,0.02%,1.3M,$120.7M
CPB,Campbell Soup Co,0.02%,2.3M,$101.1M
AAL,American Airlines Group Inc,0.02%,7.7M,$107.5M
BBWI,Bath & Body Works Inc,0.02%,2.7M,$116.5M
BWA,BorgWarner Inc,0.02%,2.8M,$88.8M
BXP,Boston Properties Inc,0.02%,1.7M,$96.7M
TECH,Bio-Techne Corp,0.02%,1.9M,$117.3M
APA,APA Corp,0.02%,3.6M,$117.0M
AIZ,Assurant Inc,0.02%,622.6K,$105.9M
BIO,Bio-Rad Laboratories Inc Class A,0.01%,247.3K,$71.9M
GL,Globe Life Inc,0.01%,1.0M,$64.1M
FOX,Fox Corp Class B,0.01%,1.6M,$43.8M
PARA,Paramount Global Class B,0.01%,5.7M,$61.8M
RL,Ralph Lauren Corp Class A,0.01%,470.3K,$74.9M
NWS,News Corp Class B,0.01%,1.4M,$34.2M
MHK,Mohawk Industries Inc,0.01%,608.1K,$65.8M
